// Elevator Switch
switch WLF0015B
on sound switches/elevator
canvastexture "Patches/Walls/WALL0111.png" 64 64
canvastexture "Patches/Walls/WALL0112.png" 64 64
canvastexture "Patches/Walls/WALL0113.png" 64 64
canvastexture "Patches/Walls/WALL0114.png" 64 64
canvastexture "Patches/Walls/WALL0115.png" 64 64
canvastexture "Patches/Walls/WALL0116.png" 64 64
canvastexture "Patches/Walls/WALL0117.png" 64 64
canvastexture "Patches/Walls/WALL0118.png" 64 64
canvastexture "Patches/Walls/WALL0119.png" 64 64
canvastexture "Patches/Walls/WALL0120.png" 64 64
canvastexture "Patches/Walls/WALL0121.png" 64 64
canvastexture "Patches/Walls/WALL0122.png" 64 64
canvastexture "Patches/Walls/WALL0123.png" 64 64
canvastexture "Patches/Walls/WALL0124.png" 64 64
canvastexture "Patches/Walls/WALL0125.png" 64 64
canvastexture "Patches/Walls/WALL0126.png" 64 64
canvastexture "Patches/Walls/WALL0127.png" 64 64
canvastexture "Patches/Walls/WALL0128.png" 64 64
canvastexture "Patches/Walls/WALL0129.png" 64 64
canvastexture "Patches/Walls/WALL0130.png" 64 64
canvastexture "Patches/Walls/WALL0131.png" 64 64
canvastexture "Patches/Walls/WALL0132.png" 64 64
canvastexture "Patches/Walls/WALL0133.png" 64 64
canvastexture "Patches/Walls/WALL0134.png" 64 64
canvastexture "Patches/Walls/WALL0135.png" 64 64
canvastexture "Patches/Walls/WALL0136.png" 64 64
canvastexture "Patches/Walls/WALL0137.png" 64 64
canvastexture "Patches/Walls/WALL0138.png" 64 64
canvastexture "Patches/Walls/WALL0139.png" 64 64
canvastexture "Patches/Walls/WALL0140.png" 64 64
canvastexture "Patches/Walls/WALL0141.png" 64 64
canvastexture "Patches/Walls/WALL0142.png" 64 64
canvastexture "Patches/Walls/WALL0143.png" 64 64
canvastexture "Patches/Walls/WALL0144.png" 64 64
canvastexture "Patches/Walls/WALL0145.png" 64 64
canvastexture "Patches/Walls/WALL0146.png" 64 64
canvastexture "Patches/Walls/WALL0147.png" 64 64
canvastexture "Patches/Walls/WALL0148.png" 64 64
canvastexture "Patches/Walls/WALL0149.png" 64 64
canvastexture "Patches/Walls/WALL0150.png" 64 64
canvastexture "Patches/Walls/WALL0151.png" 64 64
canvastexture "Patches/Walls/WALL0152.png" 64 64
canvastexture "Patches/Walls/WALL0153.png" 64 64
canvastexture "Patches/Walls/WALL0154.png" 64 64
canvastexture "Patches/Walls/WALL0155.png" 64 64
canvastexture "Patches/Walls/WALL0156.png" 64 64
canvastexture "Patches/Walls/WALL0157.png" 64 64
canvastexture "Patches/Walls/WALL0158.png" 64 64
canvastexture "Patches/Walls/WALL0159.png" 64 64
canvastexture "Patches/Walls/WALL0160.png" 64 64
canvastexture "Patches/Walls/WALL0161.png" 64 64
canvastexture "Patches/Walls/WALL0162.png" 64 64
canvastexture "Patches/Walls/WALL0163.png" 64 64
canvastexture "Patches/Walls/WALL0164.png" 64 64
canvastexture "Patches/Walls/WALL0165.png" 64 64
canvastexture "Patches/Walls/WALL0166.png" 64 64
canvastexture "Patches/Walls/WALL0167.png" 64 64
canvastexture "Patches/Walls/WALL0168.png" 64 64
canvastexture "Patches/Walls/WALL0169.png" 64 64
canvastexture "Patches/Walls/WALL0170.png" 64 64
canvastexture "Patches/Walls/WALL0171.png" 64 64
canvastexture "Patches/Walls/WALL0172.png" 64 64
canvastexture "Patches/Walls/WALL0173.png" 64 64
canvastexture "Patches/Walls/WALL0174.png" 64 64
canvastexture "Patches/Walls/WALL0175.png" 64 64
canvastexture "Patches/Walls/WALL0176.png" 64 64
canvastexture "Patches/Walls/WALL0177.png" 64 64
canvastexture "Patches/Walls/WALL0178.png" 64 64
canvastexture "Patches/Walls/WALL0179.png" 64 64
canvastexture "Patches/Walls/WALL0180.png" 64 64
canvastexture "Patches/Walls/WALL0181.png" 64 64
canvastexture "Patches/Walls/WALL0182.png" 64 64
canvastexture "Patches/Walls/WALL0183.png" 64 64
canvastexture "Patches/Walls/WALL0184.png" 64 64
canvastexture "Patches/Walls/WALL0185.png" 64 64
canvastexture "Patches/Walls/WALL0186.png" 64 64
canvastexture "Patches/Walls/WALL0187.png" 64 64
canvastexture "Patches/Walls/WALL0188.png" 64 64
canvastexture "Patches/Walls/WALL0189.png" 64 64
canvastexture "Patches/Walls/WALL0190.png" 64 64
canvastexture "Patches/Walls/WALL0191.png" 64 64
canvastexture "Patches/Walls/WALL0192.png" 64 64
canvastexture "Patches/Walls/WALL0193.png" 64 64
canvastexture "Patches/Walls/WALL0194.png" 64 64
canvastexture "Patches/Walls/WALL0195.png" 64 64
canvastexture "Patches/Walls/WALL0196.png" 64 64
canvastexture "Patches/Walls/WALL0197.png" 64 64
canvastexture "Patches/Walls/WALL0198.png" 64 64
canvastexture "Patches/Walls/WALL0199.png" 64 64
canvastexture "Patches/Walls/WALL0200.png" 64 64
canvastexture "Patches/Walls/WALL0201.png" 64 64
canvastexture "Patches/Walls/WALL0202.png" 64 64
canvastexture "Patches/Walls/WALL0203.png" 64 64
canvastexture "Patches/Walls/WALL0204.png" 64 64
canvastexture "Patches/Walls/WALL0205.png" 64 64
canvastexture "Patches/Walls/WALL0206.png" 64 64
canvastexture "Patches/Walls/WALL0207.png" 64 64
canvastexture "Patches/Walls/WALL0208.png" 64 64
canvastexture "Patches/Walls/WALL0209.png" 64 64
canvastexture "Patches/Walls/WALL0210.png" 64 64
canvastexture "Patches/Walls/WALL0211.png" 64 64
canvastexture "Patches/Walls/WALL0212.png" 64 64
canvastexture "Patches/Walls/WALL0213.png" 64 64
canvastexture "Patches/Walls/WALL0214.png" 64 64
canvastexture "Patches/Walls/WALL0215.png" 64 64
canvastexture "Patches/Walls/WALL0216.png" 64 64
canvastexture "Patches/Walls/WALL0217.png" 64 64
canvastexture "Patches/Walls/WALL0218.png" 64 64
canvastexture "Patches/Walls/WALL0219.png" 64 64
canvastexture "Patches/Walls/WALL0220.png" 64 64
canvastexture "Patches/Walls/WALL0221.png" 64 64
canvastexture "Patches/Walls/WALL0222.png" 64 64
canvastexture "Patches/Walls/WALL0223.png" 64 64
canvastexture "Patches/Walls/WALL0224.png" 64 64
canvastexture "Patches/Walls/WALL0225.png" 64 64
canvastexture "Patches/Walls/WALL0226.png" 64 64
canvastexture "Patches/Walls/WALL0227.png" 64 64
canvastexture "Patches/Walls/WALL0228.png" 64 64
canvastexture "Patches/Walls/WALL0229.png" 64 64
canvastexture "Patches/Walls/WALL0230.png" 64 64
canvastexture "Patches/Walls/WALL0231.png" 64 64
canvastexture "Patches/Walls/WALL0232.png" 64 64
canvastexture "Patches/Walls/WALL0233.png" 64 64
canvastexture "Patches/Walls/WALL0234.png" 64 64
canvastexture "Patches/Walls/WALL0235.png" 64 64
canvastexture "Patches/Walls/WALL0236.png" 64 64
canvastexture "Patches/Walls/WALL0237.png" 64 64
canvastexture "Patches/Walls/WALL0238.png" 64 64
canvastexture "Patches/Walls/WALL0239.png" 64 64
canvastexture "Patches/Walls/WALL0240.png" 64 64
canvastexture "Patches/Walls/WALL0241.png" 64 64
canvastexture "Patches/Walls/WALL0242.png" 64 64
canvastexture "Patches/Walls/WALL0243.png" 64 64
canvastexture "Patches/Walls/WALL0244.png" 64 64
canvastexture "Patches/Walls/WALL0245.png" 64 64
canvastexture "Patches/Walls/WALL0246.png" 64 64
canvastexture "Patches/Walls/WALL0247.png" 64 64
canvastexture "Patches/Walls/WALL0248.png" 64 64
canvastexture "Patches/Walls/WALL0249.png" 64 64
canvastexture "Patches/Walls/WALL0250.png" 64 64
canvastexture "Patches/Walls/WALL0251.png" 64 64
canvastexture "Patches/Walls/WALL0252.png" 64 64
canvastexture "Patches/Walls/WALL0253.png" 64 64
canvastexture "Patches/Walls/WALL0254.png" 64 64
canvastexture "Patches/Walls/WALL0255.png" 64 64

// Legacy textures
canvastexture "WLF0001A" 64 64
canvastexture "WLF0001B" 64 64
canvastexture "WLF0002A" 64 64
canvastexture "WLF0002B" 64 64
canvastexture "WLF0003A" 64 64
canvastexture "WLF0003B" 64 64
canvastexture "WLF0004A" 64 64
canvastexture "WLF0004B" 64 64
canvastexture "WLF0005A" 64 64
canvastexture "WLF0005B" 64 64
canvastexture "WLF0006A" 64 64
canvastexture "WLF0006B" 64 64
canvastexture "WLF0007A" 64 64
canvastexture "WLF0007B" 64 64
canvastexture "WLF0008A" 64 64
canvastexture "WLF0008B" 64 64
canvastexture "WLF0009A" 64 64
canvastexture "WLF0009B" 64 64
canvastexture "WLF000AA" 64 64
canvastexture "WLF000AB" 64 64
canvastexture "WLF000BA" 64 64
canvastexture "WLF000BB" 64 64
canvastexture "WLF000CA" 64 64
canvastexture "WLF000CB" 64 64
canvastexture "WLF000DA" 64 64
canvastexture "WLF000DB" 64 64
canvastexture "WLF000EA" 64 64
canvastexture "WLF000EB" 64 64
canvastexture "WLF000FA" 64 64
canvastexture "WLF000FB" 64 64
canvastexture "WLF0010A" 64 64
canvastexture "WLF0010B" 64 64
canvastexture "WLF0011A" 64 64
canvastexture "WLF0011B" 64 64
canvastexture "WLF0012A" 64 64
canvastexture "WLF0012B" 64 64
canvastexture "WLF0013A" 64 64
canvastexture "WLF0013B" 64 64
canvastexture "WLF0014A" 64 64
canvastexture "WLF0014B" 64 64
canvastexture "WLF0015A" 64 64
canvastexture "WLF0015B" 64 64
canvastexture "WLF0016A" 64 64
canvastexture "WLF0016B" 64 64
canvastexture "WLF0017A" 64 64
canvastexture "WLF0017B" 64 64
canvastexture "WLF0018A" 64 64
canvastexture "WLF0018B" 64 64
canvastexture "WLF0019A" 64 64
canvastexture "WLF0019B" 64 64
canvastexture "WLF001AA" 64 64
canvastexture "WLF001AB" 64 64
canvastexture "WLF001BA" 64 64
canvastexture "WLF001BB" 64 64
canvastexture "WLF001CA" 64 64
canvastexture "WLF001CB" 64 64
canvastexture "WLF001DA" 64 64
canvastexture "WLF001DB" 64 64
canvastexture "WLF001EA" 64 64
canvastexture "WLF001EB" 64 64
canvastexture "WLF001FA" 64 64
canvastexture "WLF001FB" 64 64
canvastexture "WLF0020A" 64 64
canvastexture "WLF0020B" 64 64
canvastexture "WLF0021A" 64 64
canvastexture "WLF0021B" 64 64
canvastexture "WLF0022A" 64 64
canvastexture "WLF0022B" 64 64
canvastexture "WLF0023A" 64 64
canvastexture "WLF0023B" 64 64
canvastexture "WLF0024A" 64 64
canvastexture "WLF0024B" 64 64
canvastexture "WLF0025A" 64 64
canvastexture "WLF0025B" 64 64
canvastexture "WLF0026A" 64 64
canvastexture "WLF0026B" 64 64
canvastexture "WLF0027A" 64 64
canvastexture "WLF0027B" 64 64
canvastexture "WLF0028A" 64 64
canvastexture "WLF0028B" 64 64
canvastexture "WLF0029A" 64 64
canvastexture "WLF0029B" 64 64
canvastexture "WLF002AA" 64 64
canvastexture "WLF002AB" 64 64
canvastexture "WLF002BA" 64 64
canvastexture "WLF002BB" 64 64
canvastexture "WLF002CA" 64 64
canvastexture "WLF002CB" 64 64
canvastexture "WLF002DA" 64 64
canvastexture "WLF002DB" 64 64
canvastexture "WLF002EA" 64 64
canvastexture "WLF002EB" 64 64
canvastexture "WLF002FA" 64 64
canvastexture "WLF002FB" 64 64
canvastexture "WLF0030A" 64 64
canvastexture "WLF0030B" 64 64
canvastexture "WLF0031A" 64 64
canvastexture "WLF0031B" 64 64

canvastexture "WLF0DORA" 64 64
canvastexture "WLF0DORB" 64 64
canvastexture "WLF0DORC" 64 64
canvastexture "WLF0DORD" 64 64
canvastexture "WLF0JMBA" 64 64
canvastexture "WLF0JMBB" 64 64
canvastexture "WLF0JMBC" 64 64
canvastexture "WLF0JMBD" 64 64
canvastexture "WLF0ELEA" 64 64
canvastexture "WLF0ELEC" 64 64
canvastexture "WLF0ELEB" 64 64
canvastexture "WLF0ELED" 64 64
canvastexture "WLF0LK1A" 64 64
canvastexture "WLF0LK1B" 64 64
canvastexture "WLF0LK1C" 64 64
canvastexture "WLF0LK1D" 64 64
canvastexture "WLF0LK2A" 64 64
canvastexture "WLF0LK2B" 64 64
canvastexture "WLF0LK2C" 64 64
canvastexture "WLF0LK2D" 64 64

canvastexture "WLF1DORA" 64 64
canvastexture "WLF1DORB" 64 64
canvastexture "WLF1DORC" 64 64
canvastexture "WLF1DORD" 64 64
canvastexture "WLF1JMBA" 64 64
canvastexture "WLF1JMBB" 64 64
canvastexture "WLF1JMBC" 64 64
canvastexture "WLF1JMBD" 64 64
canvastexture "WLF1ELEA" 64 64
canvastexture "WLF1ELEC" 64 64
canvastexture "WLF1ELEB" 64 64
canvastexture "WLF1ELED" 64 64
canvastexture "WLF1LK1A" 64 64
canvastexture "WLF1LK1B" 64 64
canvastexture "WLF1LK1C" 64 64
canvastexture "WLF1LK1D" 64 64
canvastexture "WLF1LK2A" 64 64
canvastexture "WLF1LK2B" 64 64
canvastexture "WLF1LK2C" 64 64
canvastexture "WLF1LK2D" 64 64
